Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
Global,,530266292,6803.047615087729,2967189,38.067530134396236,204539,6299364,80.81764555528169,7393,0.09484844082516856,677,
United States of America,Americas,83851879,25332.691,663260,200.379,31046,998977,301.803,1687,0.51,31
India,South-East Asia,43185049,3129.341,26962,1.954,3714,524708,38.022,78,0.006,7
Brazil,Americas,31159335,14659.118,205756,96.799,6266,667005,313.797,552,0.26,8
France,Europe,28731486,44175.537,128444,197.487,6184,145150,223.173,200,0.308,0
Germany,Europe,26498346,31861.722,166192,199.83,840,139388,167.601,18,0.022,0
The United Kingdom,Europe,22338950,32906.562,41160,60.631,5128,178866,263.48,105,0.155,0
Russian Federation,Europe,18358459,12579.934,27096,18.567,3259,379657,260.156,540,0.37,73
Republic of Korea,Western Pacific,18174880,35449.91,71262,138.996,6172,24299,47.395,123,0.24,20
Italy,Europe,17514589,29366.452,117866,197.624,8616,167019,280.038,388,0.651,70
Turkey,Europe,15073722,17872.764,1950,2.312,0,98969,117.347,8,0.009,0
Spain,Europe,12403245,26204.437,10707,22.621,0,106797,225.631,179,0.378,0
Viet Nam,Western Pacific,10726045,11019.315,7676,7.886,806,43081,44.259,3,0.003,1
Argentina,Americas,9276618,20525.41,46045,101.879,0,128973,285.365,84,0.186,0
Japan,Western Pacific,8957135,7082.057,126835,100.283,11351,30773,24.331,191,0.151,21
Netherlands,Europe,8090237,46475.355,5715,32.831,0,22325,128.249,7,0.04,0
Australia,Western Pacific,7425829,29121.031,187764,736.333,17502,8755,34.333,286,1.122,93
Iran (Islamic Republic of),Eastern Mediterranean,7232790,8611.187,988,1.176,59,141332,168.267,22,0.026,1
Colombia,Americas,6109105,12006.207,5650,11.104,0,139867,274.88,13,0.026,0
